cb_test_threshold,,,,,,,,,,,,
0,500,,,,,,,,,,,
scap_raw_data_threshold,,,,,,,,,,,,
2000,20000,,,,,,,,,,,
"threshold,short_circuit_min",,,,,,,,,,,,
700,,,,,,,,,,,,
"threshold,lcd_noise_max",,,,,,,,,,,,
1000,,,,,,,,,,,,
"threshold,raw_data_min_array",,,,,,,,,,,,
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
"threshold,raw_data_max_array",,,,,,,,,,,,
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
"threshold,row_column_delta_max_array",,,,,,,,,,,,
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,0,0,0,0,0,0,0,0,0,0,0,0
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
