cb_test_threshold,,,,,,,,,,,,
0,250,,,,,,,,,,,
scap_raw_data_threshold,,,,,,,,,,,,
2000,20000,,,,,,,,,,,
"threshold,short_circuit_min",,,,,,,,,,,,
500,,,,,,,,,,,,
"threshold,lcd_noise_max",,,,,,,,,,,,
1000,,,,,,,,,,,,
"threshold,raw_data_min_array",,,,,,,,,,,,
9917,9797,9765,9739,9711,9686,9678,9685,9635,9630,9596,9571,9567
9859,9789,9758,9736,9718,9687,9674,9647,9629,9629,9609,9599,9577
9847,9799,9776,9770,9739,9694,9677,9652,9631,9622,9597,9592,9568
9858,9813,9782,9751,9723,9691,9675,9654,9629,9626,9591,9582,9575
9842,9786,9764,9743,9722,9696,9684,9672,9641,9635,9611,9598,9583
9838,9777,9755,9744,9725,9704,9694,9679,9650,9642,9614,9595,9575
9840,9781,9758,9743,9714,9698,9673,9670,9651,9643,9614,9594,9577
9811,9758,9727,9728,9720,9703,9696,9680,9670,9650,9614,9603,9588
9821,9753,9743,9734,9717,9702,9691,9666,9647,9636,9601,9618,9601
9843,9755,9741,9734,9710,9700,9698,9663,9646,9639,9611,9608,9599
9849,9750,9732,9724,9708,9702,9696,9687,9652,9648,9609,9598,9584
10027,9752,9710,9713,9702,9691,9678,9669,9645,9634,9587,9568,9557
8891,9351,9446,9537,9611,9672,9731,9796,9877,9945,9988,10070,10084
8903,9368,9479,9558,9633,9678,9730,9810,9866,9929,9980,10051,10032
9761,9743,9743,9754,9761,9769,9789,9791,9759,9791,9788,9815,9858
9765,9749,9756,9754,9766,9769,9794,9785,9765,9790,9776,9801,9842
9771,9762,9754,9750,9768,9776,9790,9784,9773,9779,9781,9799,9844
9759,9750,9745,9746,9771,9782,9788,9781,9764,9793,9792,9819,9853
9734,9735,9749,9755,9778,9768,9785,9783,9779,9810,9795,9820,9841
9725,9735,9751,9771,9790,9779,9782,9778,9790,9819,9799,9816,9816
9737,9751,9759,9765,9771,9773,9780,9784,9801,9821,9793,9801,9790
9708,9725,9745,9760,9765,9776,9803,9811,9814,9832,9805,9816,9803
9692,9732,9745,9764,9768,9770,9784,9804,9827,9841,9821,9836,9789
9720,9750,9757,9792,9786,9775,9772,9794,9826.7,9825,9831,9825,9776
9692,9739,9756,9782,9778,9787,9794,9815,9849,9840,9881,9865,9818
"threshold,raw_data_max_array",,,,,,,,,,,,
20596,20348,20281,20229,20169,20117,20101,20059,20012,20001,19931,19880,19870
20478,20350,20267,20222,20183,20121,20094,20038,19998,19998,19958,19937,19891
20451,20352,20306,20293,20228,20135,20098,20046,20003,19984,19932,19921,19874
20476,20381,20317,20253,20195,20127,20096,20051,19998,19992,19920,19902,19886
20441,20326,20279,20237,20192,20139,20113,20088,20023,20011,19961,19936,19903
20434,20307,20262,20239,20199,20156,20134,20103,20044,20025,19968,19930,19887
20438,20314,20267,20236,20176,20142,20091,20084,20045,20028,19967,19928,19891
20376,20267,20202,20204,20188,20152,20132,20105,20083,20044,19969,19944,19915
20397,20258,20235,20216,20182,20150,20129,20076,20038,20015,19941,19977,19941
20445,20262,20231,20216,20168,20146,20144,20070,20035,20019,19961,19956,19937
20455,20250,20212,20198,20164,20150,20138,20120,20048,20039,19959,19934,19906
20827,20254,20167,20174,20151,20128,20100,20083,20031,20009,19912,19873,19850
18467,19423,19618,19808,19963,20090,20211,20345,20513,20655,20746,20915,20944
18492,19457,19688,19851,20007,20101,20210,20376,20492,20623,20728,20876,20837
20273,20237,20237,20260,20274,20289,20333,20336,20269,20336,20330,20385,20475
20283,20248,20264,20259,20283,20289,20343,20323,20282,20335,20304,20355,20441
20293,20275,20258,20250,20288,20305,20335,20321,20298,20311,20316,20353,20446
20269,20250,20239,20241,20293,20317,20329,20314,20281,20341,20339,20394,20465
20216,20220,20248,20262,20310,20289,20324,20320,20310,20374,20345,20395,20440
20200,20220,20254,20293,20334,20312,20316,20309,20334,20393,20351,20387,20389
20223,20252,20270,20282,20320,20299,20313,20320,20357,20399,20340,20355,20334
20162,20198,20241,20272,20283,20304,20362,20376,20382,20422,20366,20387,20361
20130,20213,20240,20280,20287,20292,20321,20362,20410,20441,20397,20428,20332
20187,20251,20265,20337,20326,20303,20296,20341,20409,20405,20419,20405,20304
20130,20227,20264,20316,20309,20326,20342,20387,20456,20437,20524,20489,20392
"threshold,row_column_delta_max_array",,,,,,,,,,,,
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,0,0,0,0,0,0,0,0,0,0,0,0
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
