cb_test_threshold,,,,,,,,,,,,
0,500,,,,,,,,,,,
scap_raw_data_threshold,,,,,,,,,,,,
2000,20000,,,,,,,,,,,
"threshold,short_circuit_min",,,,,,,,,,,,
700,,,,,,,,,,,,
"threshold,lcd_noise_max",,,,,,,,,,,,
1000,,,,,,,,,,,,
"threshold,raw_data_min_array",,,,,,,,,,,,
9263,9161,9120,9110,9098,9086,9064,9034,9005,8982,8969,8964,8924
9210,9153,9125,9117,9098,9076,9056,9035,9007,8997,8983,8974,8939
9194,9151,9129,9122,9100,9073,9048,9042,9019,9003,8988,8972,8931
9184,9142,9123,9099,9088,9077,9063,9048,9024,9002,8996,8987,8941
9177,9137,9122,9105,9093,9076,9059,9047,9047,9005,9001,8993,8954
9163,9134,9118,9112,9098,9071,9058,9044,9021,9002,8998,8994,8947
9156,9132,9119,9112,9092,9070,9067,9044,9019,9011,9005,9000,8944
9150,9128,9112,9105,9083,9067,9059,9047,9026,9028,9014,8996,8948
9144,9117,9110,9107,9087,9059,9061,9052,9039,9035,9009,8991,8942
9144,9116,9111,9098,9107,9064,9063,9056,9046,9028,9012,8993,8954
9178,9135,9125,9118,9099,9078,9069,9054,9051,9029,9010,8994,8940
9295,9157,9129,9115,9091,9084,9067,9044,9031,8999,8979,8970,8906
8127,8566,8701,8807,8893,8983,9067,9167,9266,9357,9472,9631,9987
9161,9147,9141,9143,9129,9123,9124,9133,9133,9130,9149,9181,9257
9152,9144,9138,9133,9130,9142,9139,9141,9131,9130,9144,9176,9252
9134,9125,9125,9125,9130,9140,9139,9148,9159,9140,9155,9185,9250
9122,9125,9133,9135,9135,9136,9138,9143,9150,9146,9159,9184,9243
9130,9127,9132,9126,9122,9128,9131,9141,9158,9157,9170,9191,9241
9106,9114,9134,9144,9131,9145,9146,9159,9161,9152,9168,9190,9223
9104,9110,9121,9133,9126,9140,9142,9153,9168,9177,9189,9198,9210
9090,9101,9119,9136,9131,9149,9162,9174,9187,9192,9191,9196,9180
9088,9099,9114,9133,9140,9150,9166,9177,9182,9191,9193,9193,9175
9096,9104,9111,9134,9143,9160,9170,9178,9189,9199,9199,9194,9162
9102,9106,9119,9146,9161,9176,9182,9191,9199,9206,9204,9202,9144
9119,9122,9138,9147,9180,9187,9186,9207,9212,9232,9222,9217,9131
"threshold,raw_data_max_array",,,,,,,,,,,,
19240,19026,18941,18922,18897,18870,18826,18764,18704,18655,18627,18617,18534
19130,19010,18952,18937,18897,18852,18808,18765,18707,18687,18657,18639,18567
19096,19007,18961,18945,18902,18845,18794,18780,18732,18698,18669,18634,18549
19074,18987,18947,18897,18876,18852,18825,18793,18742,18698,18686,18665,18571
19060,18976,18945,18910,18887,18852,18815,18789,18790,18702,18694,18677,18597
19032,18970,18938,18924,18895,18841,18812,18784,18737,18696,18689,18679,18582
19016,18968,18941,18925,18884,18839,18832,18783,18733,18716,18703,18692,18577
19004,18958,18924,18911,18866,18832,18816,18790,18747,18750,18721,18686,18585
18992,18935,18920,18914,18875,18816,18820,18801,18774,18765,18711,18675,18573
18991,18934,18924,18896,18916,18826,18825,18808,18788,18752,18717,18678,18598
19063,18972,18952,18939,18899,18856,18836,18806,18799,18753,18714,18681,18569
19305,19019,18960,18932,18881,18866,18832,18784,18757,18692,18648,18630,18498
16880,17790,18072,18292,18472,18657,18831,19039,19245,19435,19673,20002,20743
19026,18997,18985,18989,18960,18947,18949,18970,18968,18963,19003,19069,19228
19008,18992,18979,18969,18963,18989,18981,18985,18965,18962,18992,19058,19217
18972,18952,18952,18953,18964,18984,18981,19000,19024,18984,19016,19076,19211
18946,18952,18968,18973,18972,18976,18980,18991,19003,18996,19024,19076,19199
18962,18957,18966,18956,18946,18958,18965,18987,19022,19018,19045,19091,19193
18914,18929,18972,18993,18965,18993,18996,19022,19026,19009,19042,19086,19155
18908,18922,18945,18970,18956,18984,18988,19012,19041,19061,19086,19105,19129
18879,18904,18939,18975,18964,19002,19028,19054,19082,19092,19090,19101,19066
18875,18897,18931,18968,18983,19005,19039,19061,19072,19089,19094,19094,19057
18891,18909,18923,18970,18990,19024,19045,19064,19084,19107,19105,19097,19030
18906,18912,18939,18996,19027,19059,19071,19089,19105,19120,19116,19112,18993
18939,18946,18978,18998,19068,19081,19080,19122,19132,19174,19155,19143,18965
"threshold,row_column_delta_max_array",,,,,,,,,,,,
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,0,0,0,0,0,0,0,0,0,0,0,0
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
